,ID,Gender,Race,SEB,School,Prog,Read,Write,Math1,Math2,SST,Total1
0,70,0,4,1,1,1,57,52,41,47,57,254
1,121,1,4,2,1,3,68,59,53,63,61,304
2,86,0,4,3,1,1,44,33,54,58,31,220
3,141,0,4,3,1,3,63,44,47,53,56,263
4,172,0,4,2,1,2,47,52,57,53,61,270
5,113,0,4,2,1,2,44,52,51,63,61,271
6,50,0,3,2,1,1,50,59,42,53,61,265
7,11,0,1,2,1,2,34,46,45,39,36,200
8,84,0,4,2,1,1,63,57,54,58,51,283
9,48,0,3,2,1,2,57,55,52,50,51,265
10,75,0,4,2,1,3,60,46,51,53,61,271
11,60,0,4,2,1,2,57,65,51,63,61,297
12,95,0,4,3,1,2,73,60,71,61,71,336
13,104,0,4,3,1,2,54,63,57,55,46,275
14,38,0,3,1,1,2,45,57,50,31,56,239
15,115,0,4,1,1,1,42,49,43,50,56,240
16,76,0,4,3,1,2,47,52,51,50,56,256
17,195,0,4,2,2,1,57,57,60,58,56,288
18,114,0,4,3,1,2,68,65,62,55,61,311
19,85,0,4,2,1,1,55,39,57,53,46,250
20,167,0,4,2,1,1,63,49,35,66,41,254
21,143,0,4,2,1,3,63,63,75,72,66,339
22,41,0,3,2,1,2,50,40,45,55,56,246
23,20,0,1,3,1,2,60,52,57,61,61,291
24,12,0,1,2,1,3,37,44,45,39,46,211
25,53,0,3,2,1,3,34,37,46,39,31,187
26,154,0,4,3,1,2,65,65,66,61,66,323
27,178,0,4,2,2,3,47,57,57,58,46,265
28,196,0,4,3,2,2,44,38,49,39,46,216
29,29,0,2,1,1,1,52,44,49,55,41,241
30,126,0,4,2,1,1,42,31,57,47,51,228
31,103,0,4,3,1,2,76,52,64,64,61,317
32,192,0,4,3,2,2,65,67,63,66,71,332
33,150,0,4,2,1,3,42,41,57,72,31,243
34,199,0,4,3,2,2,52,59,50,61,61,283
35,144,0,4,3,1,1,60,65,58,61,66,310
36,200,0,4,2,2,2,68,54,75,66,66,329
